Rockable 21-08-2022
AddOrRemoveInteractions bruteForce
Integrator velocityVerlet
UpdateNL bruteForce
forceLaw GeoVisc
t 0
tmax 2
dt 5e-06
interVerlet 0.0005
interConf 0.005
DVerlet 0.005
dVerlet 0.002
density 0 1111
density 1 1111
gravity 0 -9.81 0
ParamsInInterfaces 0
dynamicUpdateNL 0
numericalDampingCoeff 0
VelocityBarrier 0
AngularVelocityBarrier 0
VelocityBarrierExponent 1
AngularVelocityBarrierExponent 1
knContact 0 0 70000
knContact 0 1 100000
en2Contact 0 0 0.01
en2Contact 0 1 0.01
ktContact 0 0 70000
ktContact 0 1 100000
viscTContact 0 0 0.01
viscTContact 0 1 0.01
muContact 0 0 0.7125
muContact 0 1 0.5148
krContact 0 0 0
krContact 0 1 0
murContact 0 0 0
murContact 0 1 0
ContactPartnership None
cellMinSizes 1 1 1
boxForLinkCellsOpt 0
iconf 0
nDriven 4
shapeFile shapes.txt
precision 16
Particles 2758
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
473 474 0 0 1 8.0258852682680525e-01 -1.9412730208094808e-01 5.6406227244228157e-01 -1.4837290571948630e-07 5.3605813851260786e-02 1.5671402896403769e-01 -2.2544498632209739e-02 5.9099356826214835e-13 -1.6358343939374475e-13 1.4881556642960748e-12 1.0386103406088584e-02 3.1183638780088196e-03 -1.7798182444275306e-03 -5.0496959033133840e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
473 475 0 1 3 7.3101502762956308e-02 -9.9555938944115462e-01 -5.9309968718191739e-02 -9.5274459496232089e-08 5.8381472599109648e-02 1.6018921910058509e-01 -2.2134098279449468e-02 -1.4473506040295734e-12 9.8897362916448204e-13 5.0091174144554462e-13 6.6692121599706850e-03 -4.9617144581785117e-04 -2.4871811585237629e-04 3.5639602828572998e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
473 508 0 1 0 -9.2885206698582634e-01 -2.7916843955266623e-01 2.4351349041457090e-01 -7.0213487157223808e-08 6.1488494527576196e-02 1.5796772838997741e-01 -2.3073142451891897e-02 -6.9022303694030407e-13 -1.4063809164943332e-12 6.3043267564088635e-13 4.9149441060569524e-03 -4.3745955191109871e-04 6.7343252692152059e-04 -8.9730017883467609e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
474 780 0 2 1 -7.4965271921778819e-01 -4.1946135583841398e-01 5.1193063155819795e-01 -4.1900304352006368e-08 5.3170060382831140e-02 1.6060666418945024e-01 -2.8243929785922238e-02 -1.2637235748760718e-12 1.8561431082472674e-12 -3.7597261798755007e-13 2.9330213045396184e-03 -2.6823977697415985e-04 -3.8323996432701847e-04 -7.0698751239198579e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
474 780 0 2 2 -4.8607099842719903e-01 -1.7144923794180888e-01 8.5693648731814353e-01 -9.8641763443194086e-08 5.2352685198547848e-02 1.5983757894360451e-01 -2.9313761404795330e-02 1.0066671998635616e-12 -1.2902138172838098e-12 1.5126512834748042e-13 6.9049234404344045e-03 -2.2573456011881432e-04 -2.0011912639431948e-03 -5.2852816765221232e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
475 476 0 1 1 -1.9639121079007978e-01 -2.7978119502569298e-01 9.3976219078786182e-01 -7.3822799893930036e-08 6.0606299580212561e-02 1.6405712902526365e-01 -2.7357168442752544e-02 -5.7432326522733099e-14 -4.9221782318606042e-13 1.3006852439445796e-12 5.1675959984095595e-03 1.3888737307913657e-03 -2.9591074050111790e-03 -5.9074398266994576e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
475 508 0 1 0 -7.0486645796118063e-01 7.0238069302032468e-01 -9.9119314533279587e-02 -6.7074512986355084e-08 6.2183064931477482e-02 1.6101147889347001e-01 -2.4135634906879640e-02 1.9913747663937105e-13 -1.3213803245649769e-12 -4.3074779737404153e-13 4.6952159046805579e-03 7.9448413385021924e-04 6.7952993718744950e-04 -8.3441191427771058e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
476 511 0 1 2 -1.0198010470174939e-02 -9.8652569854876681e-01 -1.6328823192538405e-01 -9.4350956022018484e-08 6.1246925025170068e-02 1.6798388983530105e-01 -2.9764987204447403e-02 -1.3165711766146087e-12 5.0417601555191811e-13 2.0898171314359656e-13 6.6045669193370658e-03 -1.1565196344117065e-03 -2.5890543749931946e-04 1.6379156316324542e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
476 780 0 1 0 7.2168147606434507e-01 5.8035078708293641e-01 3.7731791772695444e-01 -1.8837385713180860e-07 5.8977435191484170e-02 1.6312510705463668e-01 -3.1441363632903147e-02 1.3754406895389510e-12 2.3999408121785923e-12 1.7558207318677923e-13 1.3186170009657567e-02 2.8430581483466829e-03 -2.6241855363125417e-04 -5.0338097719744386e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
476 783 0 3 2 -1.3461497700358587e-01 -3.8675097205351938e-01 9.1230614027418555e-01 -2.1767622600254999e-08 6.3925415170966990e-02 1.6599298461833945e-01 -3.5184376277938717e-02 2.0633738844967973e-12 -5.4367844922447403e-13 -4.9911395255791684e-13 1.5237335797933821e-03 -7.8439006161337157e-04 -1.5477810761477693e-04 -1.8134930745187958e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
476 817 0 3 2 -9.2473898254532771e-01 -1.8042641476274581e-01 3.3511807324716713e-01 -1.4299737203203600e-07 6.6375525059653773e-02 1.6535316347525375e-01 -3.3394502050953914e-02 -9.6549504343939473e-13 1.0474230248417534e-12 -3.1305703743972667e-13 1.0009816044790761e-02 -5.1542188657622222e-04 1.1590941337588769e-03 -7.9870112106663694e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
477 478 0 2 1 -2.3059433436609259e-02 -3.9120085163619694e-01 -9.2001638909787719e-01 -8.7435509314552629e-08 5.5145521860383608e-02 1.7320018663537037e-01 -2.6107980210352433e-02 4.1033439500384288e-15 1.1317000763608706e-12 6.2778939086000719e-13 6.1204856476773130e-03 -8.5994472383876461e-04 8.2717676854278789e-05 -1.3453304620796927e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
477 780 0 0 3 1.3145567907569993e-01 9.1178811744749566e-01 3.8905248144729565e-01 -4.3978390116237998e-08 5.4850887482815851e-02 1.6621962281483707e-01 -3.1136220197570993e-02 -4.8411075912526595e-13 -6.5132596513665588e-13 -1.9269320426079729e-12 3.0784873021496291e-03 -7.9947308042610347e-04 1.8262537704501027e-04 -1.5784188722354413e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
477 782 0 1 0 3.1398001799521307e-01 5.9751116730036601e-01 7.3783260516941084e-01 -7.8225932665515474e-08 5.2921654824584961e-02 1.6933234630204411e-01 -3.4002831425191407e-02 -1.8707719753244273e-13 -9.4569577827549778e-13 -4.9942726785825029e-13 5.4758152823642546e-03 2.1060397056744189e-04 -3.9872845736577470e-04 2.3341869957651577e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
477 784 0 1 2 -8.4065657163618012e-01 -3.0465189643209000e-02 5.4071101411466304e-01 -8.9351114857666447e-09 5.6502166852661947e-02 1.7127967747838704e-01 -3.3391583814495890e-02 -2.3647071008057013e-13 -9.1804218460069120e-13 -4.0578620815047216e-13 6.2545780403491910e-04 -8.2372365680859986e-06 9.7574474136618745e-05 -7.2965058701939636e-06 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
478 479 0 0 2 -7.5940470268612447e-01 -6.4034069414325101e-01 -1.1518807647642305e-01 -1.8414197639794738e-08 5.7232505104100037e-02 1.7896537656928166e-01 -2.1190544344161642e-02 2.5260478663186334e-13 1.0713286685383200e-12 -5.8424172149836163e-14 1.2889938310793813e-03 -7.1903898473294051e-06 2.9402331167665228e-05 -1.1604904130771044e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
478 479 0 2 2 -5.4883324525137233e-01 -6.1341317814563656e-01 -5.6789641818215075e-01 -2.0363973765070986e-08 5.7885485789903969e-02 1.7904887914647516e-01 -2.2594388190025228e-02 2.0141424854423272e-12 1.5114327624113690e-12 7.8711140804167005e-13 1.4254781530054232e-03 2.9085891079374312e-04 -2.4618187760100645e-04 -1.5186922861462760e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
480 1 2 1 32 0.0000000000000000e+00 9.9999999999980859e-01 -6.1889761699562608e-07 -8.0317657391191719e-07 6.8443772355602797e-02 9.4995905498886715e-03 -2.1702959501648918e-02 -6.0983991705284139e-11 -8.7795309249610587e-11 2.4951246120916031e-11 8.0317656759803166e-02 2.3102663432530895e-02 -9.4089990494377229e-09 -1.5202836127792246e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.1915965663573189e+00
480 481 0 3 3 -5.2347164043658489e-01 -4.7239334066637261e-01 7.0909941006370535e-01 -2.4106062120402005e-09 7.3134092051685751e-02 1.4089190366271197e-02 -2.4359318998307671e-02 -5.0393291666851923e-11 4.4829054905838644e-11 3.1465949553503335e-11 1.6874255190828835e-04 -5.1335485141842175e-05 -6.0667990791373377e-06 -4.1938535363420483e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
481 1 2 1 32 0.0000000000000000e+00 9.9999999999980859e-01 -6.1889761699562608e-07 -3.3368595490045061e-08 7.5105682077267838e-02 9.4999719043781395e-03 -2.7438156479756330e-02 -1.8473677698141418e-12 3.2894279440915181e-11 2.3006087132921000e-11 3.3368597855667906e-03 7.0082327734118371e-04 2.3473954689623318e-10 3.7928655799035330e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.1915965663573189e+00
481 514 0 0 1 -9.8052005368550498e-01 1.9029415619023129e-01 4.8667837844128813e-02 -1.2125988039200786e-08 7.9959478332165296e-02 1.3190899970621749e-02 -2.5367298675615369e-02 -4.6988722846155841e-11 -7.5242933587345316e-12 -1.4694726955698841e-12 8.4881935237201016e-04 -8.2062991512206484e-06 4.5419056636692298e-05 -3.4287804665410654e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
482 484 0 1 1 -2.5400025010501608e-01 -9.6150501888579120e-01 -1.0484260395480234e-01 -6.4777106148668218e-08 7.5177450393085044e-02 2.5260408014714172e-02 -3.2257964904010575e-02 -3.2038408366093064e-11 -5.7292828868272794e-11 -6.7512167482357965e-11 4.5343977295194309e-03 -1.4045616238341149e-03 3.0183010187005433e-04 6.3491346280119480e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
482 484 0 2 1 -6.5395725017941630e-01 -7.0827611500721920e-01 -2.6586624428094801e-01 -1.9280102628912305e-07 7.3937238550968232e-02 2.6045707982066221e-02 -3.2757276978719815e-02 -2.1160126015036324e-11 5.7630192861512453e-11 8.6214678926124886e-11 1.3496071627925932e-02 2.2434299391823108e-03 -2.5504929282869705e-05 -5.4500310459896818e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
482 823 0 2 1 -3.9054421613307604e-01 -1.3056446488565076e-01 9.1127829764245171e-01 -5.9766581666283874e-07 7.3120341066741090e-02 2.4254253416261407e-02 -3.6407304253637918e-02 2.1175881127987710e-11 -3.7286191140963842e-11 1.7528286087700138e-10 4.1836607831519552e-02 1.9034399934230849e-02 1.1772375471562041e-02 9.9242920136660296e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
483 484 0 3 0 -9.8064793180995701e-01 4.5472692991843288e-03 1.9572673853813285e-01 -5.1751669916458298e-08 7.2197969347742669e-02 2.7593717117337064e-02 -2.8384740606205792e-02 1.8692071074369407e-11 1.7147455370089574e-10 -7.8395527295946319e-11 3.6226167541980928e-03 8.8578795329311474e-05 8.5867041496354190e-04 4.2426396348747803e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
483 486 0 0 3 5.3482932816219275e-01 -7.2432212527415784e-01 4.3510349179925555e-01 -7.9120998837736711e-08 6.5213197346121327e-02 3.1819069258743941e-02 -2.8397658953582774e-02 3.4474673277490024e-10 -1.6775048946232392e-11 -8.1626807846036936e-11 5.5384706036973371e-03 -1.3651518936068387e-03 -2.0411327961250762e-04 1.3384870057694652e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
483 790 0 1 3 1.7380426018356293e-01 -5.3993722343813543e-01 8.2356534281619775e-01 -4.4594766001292141e-07 6.6374531672315384e-02 2.9882418675493697e-02 -3.2386383319139601e-02 -1.3194955711897671e-10 -4.6720757040440768e-11 -1.0993834537480997e-11 3.1216336172137999e-02 -7.7643001334621259e-03 -1.7918220889068777e-03 4.6139075222343691e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
484 485 0 3 1 5.4445749140706578e-01 -7.6767208143901666e-01 3.3800238968062407e-01 -8.8028863484256731e-07 7.5081553136570056e-02 3.2572592474319581e-02 -3.0708135011472640e-02 1.6614753811515461e-10 2.9234916035150819e-10 -1.9447327471774288e-10 6.1620203589333004e-02 -2.0198284855318573e-02 -1.3179181257798822e-02 2.5628649437043193e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
484 517 0 2 0 -7.2710731584495968e-01 5.6348624673300884e-01 3.9217113737179176e-01 -5.6002050529985886e-07 8.0447504949709731e-02 2.5702909040345071e-02 -3.1142341046637170e-02 -1.8256771777508340e-11 -3.1685779729314182e-11 -1.0847141252271864e-10 3.9201435170516385e-02 -5.8695967545707379e-03 -5.5858464676459118e-03 -3.3392531308512165e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
484 519 0 3 3 -5.6577664733019195e-01 -8.1602870987537923e-01 -1.1829594242801264e-01 -1.8980056876432422e-07 7.8524095868558630e-02 3.2722806824248399e-02 -2.9293313879753431e-02 4.7760972204760073e-11 2.0947550484007654e-10 3.7670181966018593e-12 1.3286038969364668e-02 -4.8684344154241123e-03 4.2227855393205619e-03 -5.8639759561636981e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
485 487 0 1 1 2.4794226304064206e-01 -9.4768626712239889e-01 -2.0103575131279050e-01 -1.3399727457957464e-06 7.2624727255836130e-02 3.7890945889819491e-02 -3.1132854478434044e-02 2.4298227164655833e-11 -6.9075708552346713e-11 7.5891266553875307e-11 9.3798092444937892e-02 2.3128637133364049e-04 -3.2543919784942042e-03 1.4883129293502996e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
485 519 0 1 1 -7.2163882150058566e-01 -3.2126847296154392e-01 -6.1320794155343694e-01 -1.2977479001054920e-07 7.5631185255797706e-02 3.5949038400737127e-02 -2.9854613614749882e-02 1.3516163383887543e-10 2.2708698739855184e-11 -7.7718117553578356e-11 9.0842350574766532e-03 2.2407757861858495e-04 -4.1043296484884265e-03 1.8868772316569730e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
485 790 0 0 3 8.4787790778326888e-01 2.1341872019225771e-01 4.8534060551798591e-01 -8.4076737748815800e-07 6.8464516373281173e-02 3.2218365347072030e-02 -3.3435238625256651e-02 2.8365500163737630e-10 8.2602324674036137e-11 -8.7646783381334670e-11 5.8853717341443450e-02 -1.1383751763989053e-03 2.6879136668017948e-02 -9.8984087933386977e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
485 826 0 1 0 -8.2184949294146913e-01 -3.4249771263239198e-01 4.5525677127685854e-01 -1.2028614945298541e-06 7.5941491087644475e-02 3.6014685130575486e-02 -3.3167609094350556e-02 -4.5153041854889690e-10 9.7762987555366510e-11 6.0910417147018405e-11 8.4200306171451869e-02 6.4985679088054036e-03 6.2722248613483848e-03 1.6653459163807213e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
486 790 0 1 0 -4.8358063790400973e-01 3.4016676359791170e-01 8.0649633575588763e-01 -4.0755319724930517e-08 6.3577385208573339e-02 3.5404304442130705e-02 -3.3553240160455959e-02 -1.2175101431052556e-10 -1.3531727143612331e-11 -2.5215085065710295e-11 2.8528725251358907e-03 1.1890030041173576e-03 9.3612857303159640e-04 3.1808639451672092e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
486 790 0 3 3 -3.6776968263598652e-01 4.0447250938222817e-01 8.3734547809602999e-01 -4.5990812075347165e-08 6.4695158086446714e-02 3.2810903564089389e-02 -3.2343486741217356e-02 2.5716177410906932e-11 9.0323373894878993e-11 6.1168702967470090e-11 3.2193571783887907e-03 1.3990078615342984e-03 1.0326734640008866e-03 1.1562846790806624e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
487 488 0 2 2 2.3087320623115242e-01 -9.7045892373927333e-01 7.0050267518110845e-02 -5.3837941635121594e-07 6.9730376284947618e-02 4.6442417146996526e-02 -2.9806336531964465e-02 1.8348598144298068e-10 -3.0340888416339055e-10 -2.8656398211438349e-10 3.7686560492163346e-02 5.1009051545196898e-03 4.6252218155923449e-04 -1.0446740415421728e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
487 488 0 2 3 -3.4843535115032832e-02 -9.3531461005449401e-01 -3.5209729944902651e-01 -4.6292843135578576e-07 7.0554293686139594e-02 4.6333479375951878e-02 -2.8497357281535702e-02 -5.9154762858026533e-12 1.2246907245944638e-10 -1.3190503538233955e-10 3.2404989906027519e-02 8.7865144999874634e-03 5.5875982075703047e-03 -1.5688039672208998e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
487 794 0 2 0 -2.5801487902503639e-01 -3.9088710290224526e-01 8.8353584816145702e-01 -5.3758821376079235e-07 7.1246286735757072e-02 4.4645321099985667e-02 -3.2328736685121345e-02 -1.4974650314258844e-10 1.2687616851481751e-10 4.7130512780235370e-10 3.7631176688317523e-02 1.1738068615495338e-02 -1.2974431166683840e-02 -2.3175980318679802e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
488 489 0 0 0 -3.5800998659772348e-01 -8.6413586875586512e-01 3.5369202680558703e-01 -1.6419430716192035e-07 7.0438244327348534e-02 5.4603812500394214e-02 -2.9275264033105819e-02 1.0822214638630239e-11 1.1562424414400026e-11 -2.4660397448129529e-11 1.1493601405230737e-02 -9.2206163629720368e-04 9.4317350145497179e-04 1.3730243908102310e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
488 759 0 2 3 7.0505834668589129e-01 -3.5352688809113957e-01 6.1474504240795013e-01 -4.2841457847594966e-07 6.6828265716680074e-02 5.0547760183891788e-02 -3.1929736248365002e-02 1.1815125557337261e-10 -2.4409687789384665e-10 4.0370603980590102e-11 2.9989021320479797e-02 8.2449746506509873e-04 -8.6676301784500368e-03 -6.0600283525272915e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
488 794 0 2 3 -3.7099415226291004e-01 1.0601644151332700e-01 9.2256373932405133e-01 -3.2441141268116369e-07 7.0164893309914586e-02 4.9122809243296491e-02 -3.2884264065267954e-02 3.9126266844277403e-12 2.9180915091169054e-10 3.2158151135027510e-11 2.2708799139353950e-02 3.3506292576852936e-03 4.9905492792224346e-03 7.7439343574295415e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
489 830 0 0 2 -5.8543324452863521e-01 -2.6804542711335072e-01 7.6512715623241123e-01 -1.3342240032937491e-07 7.3363793340516167e-02 5.8114617874157379e-02 -3.2744642240047132e-02 2.7457727735085336e-11 1.1236458343777725e-11 -7.1498132912780551e-11 9.3395677091015952e-03 3.1305062998680588e-04 -2.9787874979411246e-03 -8.0508964736619596e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
490 491 0 1 0 3.9986739814998151e-01 -9.0680246291564081e-01 -1.3347418157416016e-01 -7.7923329173598677e-07 7.1251500261541145e-02 6.9343965176706809e-02 -3.0007722926952640e-02 6.5553971763020704e-12 -1.3169901903101956e-10 1.3921466167388569e-10 5.4546330861720685e-02 1.3504862739671308e-02 6.6403934069693953e-03 -1.3578864814898152e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
490 524 0 2 1 -8.4020138800356125e-01 5.1712911232516256e-01 -1.6321491593196527e-01 -1.2542937167991583e-06 7.7881555674721881e-02 6.3708679608730084e-02 -3.0523385178115238e-02 -1.0219326512484027e-10 -1.9236198398946762e-10 1.4176765584584358e-10 8.7800560019577270e-02 6.4471904821004579e-03 1.4459359268185572e-02 1.3235355456397922e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
490 526 0 0 0 -7.7733964185703319e-01 -4.7775535217753184e-01 -4.0925897016840301e-01 -2.1136601752267531e-07 7.7231354848535508e-02 6.8388365727428166e-02 -2.7140213694360392e-02 1.6631595121192253e-10 1.2777920314409107e-10 -1.2038629224718673e-10 1.4795620626424011e-02 -1.6755393779843940e-03 -2.1125543967695543e-03 5.6447767746783638e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
490 527 0 3 1 -5.2443086042162401e-01 -7.7270373842284345e-01 3.5763277990810232e-01 -6.2507069959610861e-07 7.6499765075949203e-02 7.0780837252365641e-02 -3.2243843415800860e-02 -7.0685535738982769e-11 1.6605250872340598e-10 3.1377244653837507e-11 4.3754948631281751e-02 -1.3371307495703959e-03 -1.8856920818097675e-03 -6.0350797704117913e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
